

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:16:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000D                     _PIR2bits	set	13
   216  0007                     _PORTCbits	set	7
   217  0012                     _T2CONbits	set	18
   218  000B                     _INTCONbits	set	11
   219  0009                     _PORTE	set	9
   220  0007                     _PORTC	set	7
   221  0006                     _PORTB	set	6
   222  0008                     _PORTD	set	8
   223  001D                     _CCP2CONbits	set	29
   224  001B                     _CCPR2L	set	27
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  001E                     _ADRESH	set	30
   228  001F                     _ADCON0bits	set	31
   229  000C                     _PIR1bits	set	12
   230  0030                     _RB0	set	48
   231  009F                     _ADCON1bits	set	159
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  008C                     _PIE1bits	set	140
   235  008F                     _OSCCONbits	set	143
   236  0095                     _WPUB	set	149
   237  0081                     _OPTION_REGbits	set	129
   238  0089                     _TRISE	set	137
   239  0088                     _TRISD	set	136
   240  0087                     _TRISC	set	135
   241  0086                     _TRISB	set	134
   242  0085                     _TRISA	set	133
   243  009E                     _ADRESL	set	158
   244  010C                     _EEDATA	set	268
   245  010D                     _EEADR	set	269
   246  018D                     _EECON2	set	397
   247  018C                     _EECON1bits	set	396
   248  0189                     _ANSELH	set	393
   249  0188                     _ANSEL	set	392
   250                           
   251                           	psect	cinit
   252  000F                     start_initialization:	
   253                           ; #config settings
   254                           
   255  000F                     __initialization:
   256                           
   257                           ; Clear objects allocated to COMMON
   258  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   259  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   260  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   261  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   262                           
   263                           ; Clear objects allocated to BANK0
   264  0013  1383               	bcf	3,7	;select IRP bank0
   265  0014  3020               	movlw	low __pbssBANK0
   266  0015  0084               	movwf	4
   267  0016  3030               	movlw	low (__pbssBANK0+16)
   268  0017  120A  118A  239D  120A  118A  	fcall	clear_ram0
   269  001C                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  001C                     __end_of__initialization:
   273  001C  0183               	clrf	3
   274  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277  0076                     __pbssCOMMON:
   278  0076                     _valor_pot4:
   279  0076                     	ds	1
   280  0077                     _valor_pot3:
   281  0077                     	ds	1
   282  0078                     _valor_pot2:
   283  0078                     	ds	1
   284  0079                     _valor_pot1:
   285  0079                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288  0020                     __pbssBANK0:
   289  0020                     _band_mem:
   290  0020                     	ds	2
   291  0022                     _RB0_old:
   292  0022                     	ds	2
   293  0024                     _delay_per_serv:
   294  0024                     	ds	2
   295  0026                     _delay_func_serv:
   296  0026                     	ds	2
   297  0028                     _dato_mem4l:
   298  0028                     	ds	1
   299  0029                     _dato_mem4:
   300  0029                     	ds	1
   301  002A                     _dato_mem3l:
   302  002A                     	ds	1
   303  002B                     _dato_mem3:
   304  002B                     	ds	1
   305  002C                     _dato_mem2:
   306  002C                     	ds	1
   307  002D                     _dato_mem1:
   308  002D                     	ds	1
   309  002E                     _valor_pot4l:
   310  002E                     	ds	1
   311  002F                     _valor_pot3l:
   312  002F                     	ds	1
   313                           
   314                           	psect	clrtext
   315  039D                     clear_ram0:	
   316                           ;	Called with FSR containing the base address, and
   317                           ;	W with the last address+1
   318                           
   319  039D  0064               	clrwdt	;clear the watchdog before getting into this loop
   320  039E                     clrloop0:
   321  039E  0180               	clrf	0	;clear RAM location pointed to by FSR
   322  039F  0A84               	incf	4,f	;increment pointer
   323  03A0  0604               	xorwf	4,w	;XOR with final address
   324  03A1  1903               	btfsc	3,2	;have we reached the end yet?
   325  03A2  3400               	retlw	0	;all done for this memory range, return
   326  03A3  0604               	xorwf	4,w	;XOR again to restore value
   327  03A4  2B9E               	goto	clrloop0	;do the next byte
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_setup:
   332  0070                     ?_servo1Rotate0:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_servo1Rotate90:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_servo1Rotate180:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_servo2Rotate0:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_servo2Rotate90:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_servo2Rotate180:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_readFromEEPROM:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_Interrupciones:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_Interrupciones:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0070                     	ds	4
   365  0074                     ??_setup:
   366  0074                     ??_servo1Rotate0:	
   367                           ; 1 bytes @ 0x4
   368                           
   369  0074                     ??_servo1Rotate90:	
   370                           ; 1 bytes @ 0x4
   371                           
   372  0074                     ??_servo1Rotate180:	
   373                           ; 1 bytes @ 0x4
   374                           
   375  0074                     ??_servo2Rotate0:	
   376                           ; 1 bytes @ 0x4
   377                           
   378  0074                     ??_servo2Rotate90:	
   379                           ; 1 bytes @ 0x4
   380                           
   381  0074                     ??_servo2Rotate180:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0074                     ??_readFromEEPROM:	
   385                           ; 1 bytes @ 0x4
   386                           
   387  0074                     ?_writeToEEPROM:	
   388                           ; 1 bytes @ 0x4
   389                           
   390  0074                     writeToEEPROM@address:	
   391                           ; 1 bytes @ 0x4
   392                           
   393                           
   394                           ; 1 bytes @ 0x4
   395  0074                     	ds	1
   396  0075                     ??_writeToEEPROM:
   397  0075                     writeToEEPROM@data:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 1 bytes @ 0x5
   402  0075                     	ds	1
   403                           
   404                           	psect	cstackBANK0
   405  0030                     __pcstackBANK0:
   406  0030                     readFromEEPROM@address:
   407  0030                     servo1Rotate0@i:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0030                     servo1Rotate90@i:	
   411                           ; 2 bytes @ 0x0
   412                           
   413  0030                     servo1Rotate180@i:	
   414                           ; 2 bytes @ 0x0
   415                           
   416  0030                     servo2Rotate0@i:	
   417                           ; 2 bytes @ 0x0
   418                           
   419  0030                     servo2Rotate90@i:	
   420                           ; 2 bytes @ 0x0
   421                           
   422  0030                     servo2Rotate180@i:	
   423                           ; 2 bytes @ 0x0
   424                           
   425                           
   426                           ; 2 bytes @ 0x0
   427  0030                     	ds	1
   428  0031                     readFromEEPROM@data:
   429                           
   430                           ; 1 bytes @ 0x1
   431  0031                     	ds	1
   432  0032                     ??_main:
   433                           
   434                           ; 1 bytes @ 0x2
   435  0032                     	ds	2
   436                           
   437                           	psect	maintext
   438  0020                     __pmaintext:	
   439 ;;
   440 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   441 ;;
   442 ;; *************** function _main *****************
   443 ;; Defined at:
   444 ;;		line 159 in file "main.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : B00/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       2       0       0       0
   461 ;;      Totals:         0       2       0       0       0
   462 ;;Total ram usage:        2 bytes
   463 ;; Hardware stack levels required when called:    2
   464 ;; This function calls:
   465 ;;		_readFromEEPROM
   466 ;;		_servo1Rotate0
   467 ;;		_servo1Rotate180
   468 ;;		_servo1Rotate90
   469 ;;		_servo2Rotate0
   470 ;;		_servo2Rotate180
   471 ;;		_servo2Rotate90
   472 ;;		_setup
   473 ;;		_writeToEEPROM
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _main
   481  0020                     _main:
   482  0020                     l1384:	
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   485                           
   486                           
   487                           ;main.c: 160:     setup();
   488  0020  120A  118A  2201  120A  118A  	fcall	_setup
   489  0025                     l1386:
   490                           
   491                           ;main.c: 165:         if (ADCON0bits.GO == 0){
   492  0025  1283               	bcf	3,5	;RP0=0, select bank0
   493  0026  1303               	bcf	3,6	;RP1=0, select bank0
   494  0027  189F               	btfsc	31,1	;volatile
   495  0028  282A               	goto	u631
   496  0029  282B               	goto	u630
   497  002A                     u631:
   498  002A  2883               	goto	l1416
   499  002B                     u630:
   500  002B                     l1388:
   501                           
   502                           ;main.c: 166:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   503  002B  3020               	movlw	32
   504  002C  1283               	bcf	3,5	;RP0=0, select bank0
   505  002D  1303               	bcf	3,6	;RP1=0, select bank0
   506  002E  00B2               	movwf	??_main
   507  002F                     u727:
   508  002F  0BB2               	decfsz	??_main,f
   509  0030  282F               	goto	u727
   510  0031  0000               	nop
   511  0032                     l1390:
   512                           
   513                           ;main.c: 167:             ADCON0bits.GO = 1;
   514  0032  1283               	bcf	3,5	;RP0=0, select bank0
   515  0033  1303               	bcf	3,6	;RP1=0, select bank0
   516  0034  149F               	bsf	31,1	;volatile
   517  0035                     l1392:
   518                           
   519                           ;main.c: 169:             if (ADCON0bits.CHS == 0){
   520  0035  0C1F               	rrf	31,w	;volatile
   521  0036  00B2               	movwf	??_main
   522  0037  0C32               	rrf	??_main,w
   523  0038  390F               	andlw	15
   524  0039  3A00               	xorlw	0
   525  003A  1D03               	skipz
   526  003B  283D               	goto	u641
   527  003C  283E               	goto	u640
   528  003D                     u641:
   529  003D  285B               	goto	l1404
   530  003E                     u640:
   531  003E                     l1394:
   532                           
   533                           ;main.c: 170:                 if (valor_pot1 <= 85){
   534  003E  3056               	movlw	86
   535  003F  0279               	subwf	_valor_pot1,w
   536  0040  1803               	skipnc
   537  0041  2843               	goto	u651
   538  0042  2844               	goto	u650
   539  0043                     u651:
   540  0043  284A               	goto	l1398
   541  0044                     u650:
   542  0044                     l1396:
   543                           
   544                           ;main.c: 171:                     servo1Rotate0();
   545  0044  120A  118A  2340  120A  118A  	fcall	_servo1Rotate0
   546                           
   547                           ;main.c: 172:                 }
   548  0049  285B               	goto	l1404
   549  004A                     l1398:
   550  004A  30AB               	movlw	171
   551  004B  0279               	subwf	_valor_pot1,w
   552  004C  1803               	skipnc
   553  004D  284F               	goto	u661
   554  004E  2850               	goto	u660
   555  004F                     u661:
   556  004F  2856               	goto	l1402
   557  0050                     u660:
   558  0050                     l1400:
   559                           
   560                           ;main.c: 174:                     servo1Rotate90();
   561  0050  120A  118A  22BD  120A  118A  	fcall	_servo1Rotate90
   562                           
   563                           ;main.c: 175:                 }
   564  0055  285B               	goto	l1404
   565  0056                     l1402:
   566                           
   567                           ;main.c: 177:                     servo1Rotate180();
   568  0056  120A  118A  22E9  120A  118A  	fcall	_servo1Rotate180
   569  005B                     l1404:
   570                           
   571                           ;main.c: 180:             if (ADCON0bits.CHS == 1){
   572  005B  1283               	bcf	3,5	;RP0=0, select bank0
   573  005C  1303               	bcf	3,6	;RP1=0, select bank0
   574  005D  0C1F               	rrf	31,w	;volatile
   575  005E  00B2               	movwf	??_main
   576  005F  0C32               	rrf	??_main,w
   577  0060  390F               	andlw	15
   578  0061  3A01               	xorlw	1
   579  0062  1D03               	skipz
   580  0063  2865               	goto	u671
   581  0064  2866               	goto	u670
   582  0065                     u671:
   583  0065  2883               	goto	l1416
   584  0066                     u670:
   585  0066                     l1406:
   586                           
   587                           ;main.c: 181:               if (valor_pot2 <= 85){
   588  0066  3056               	movlw	86
   589  0067  0278               	subwf	_valor_pot2,w
   590  0068  1803               	skipnc
   591  0069  286B               	goto	u681
   592  006A  286C               	goto	u680
   593  006B                     u681:
   594  006B  2872               	goto	l1410
   595  006C                     u680:
   596  006C                     l1408:
   597                           
   598                           ;main.c: 182:                     servo2Rotate0();
   599  006C  120A  118A  2315  120A  118A  	fcall	_servo2Rotate0
   600                           
   601                           ;main.c: 183:                 }
   602  0071  2883               	goto	l1416
   603  0072                     l1410:
   604  0072  30AB               	movlw	171
   605  0073  0278               	subwf	_valor_pot2,w
   606  0074  1803               	skipnc
   607  0075  2877               	goto	u691
   608  0076  2878               	goto	u690
   609  0077                     u691:
   610  0077  287E               	goto	l1414
   611  0078                     u690:
   612  0078                     l1412:
   613                           
   614                           ;main.c: 185:                     servo2Rotate90();
   615  0078  120A  118A  2265  120A  118A  	fcall	_servo2Rotate90
   616                           
   617                           ;main.c: 186:                 }
   618  007D  2883               	goto	l1416
   619  007E                     l1414:
   620                           
   621                           ;main.c: 188:                     servo2Rotate180();
   622  007E  120A  118A  2291  120A  118A  	fcall	_servo2Rotate180
   623  0083                     l1416:
   624                           
   625                           ;main.c: 193:         dato_mem1 = readFromEEPROM(0x10);
   626  0083  3010               	movlw	16
   627  0084  120A  118A  2388  120A  118A  	fcall	_readFromEEPROM
   628  0089  1283               	bcf	3,5	;RP0=0, select bank0
   629  008A  1303               	bcf	3,6	;RP1=0, select bank0
   630  008B  00B2               	movwf	??_main
   631  008C  0832               	movf	??_main,w
   632  008D  00AD               	movwf	_dato_mem1
   633  008E                     l1418:
   634                           
   635                           ;main.c: 194:         dato_mem2 = readFromEEPROM(0x11);
   636  008E  3011               	movlw	17
   637  008F  120A  118A  2388  120A  118A  	fcall	_readFromEEPROM
   638  0094  1283               	bcf	3,5	;RP0=0, select bank0
   639  0095  1303               	bcf	3,6	;RP1=0, select bank0
   640  0096  00B2               	movwf	??_main
   641  0097  0832               	movf	??_main,w
   642  0098  00AC               	movwf	_dato_mem2
   643  0099                     l1420:
   644                           
   645                           ;main.c: 195:         dato_mem3 = readFromEEPROM(0x12);
   646  0099  3012               	movlw	18
   647  009A  120A  118A  2388  120A  118A  	fcall	_readFromEEPROM
   648  009F  1283               	bcf	3,5	;RP0=0, select bank0
   649  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   650  00A1  00B2               	movwf	??_main
   651  00A2  0832               	movf	??_main,w
   652  00A3  00AB               	movwf	_dato_mem3
   653  00A4                     l1422:
   654                           
   655                           ;main.c: 196:         dato_mem3l = readFromEEPROM(0x13);
   656  00A4  3013               	movlw	19
   657  00A5  120A  118A  2388  120A  118A  	fcall	_readFromEEPROM
   658  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   659  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   660  00AC  00B2               	movwf	??_main
   661  00AD  0832               	movf	??_main,w
   662  00AE  00AA               	movwf	_dato_mem3l
   663  00AF                     l1424:
   664                           
   665                           ;main.c: 197:         dato_mem4 = readFromEEPROM(0x14);
   666  00AF  3014               	movlw	20
   667  00B0  120A  118A  2388  120A  118A  	fcall	_readFromEEPROM
   668  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   669  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   670  00B7  00B2               	movwf	??_main
   671  00B8  0832               	movf	??_main,w
   672  00B9  00A9               	movwf	_dato_mem4
   673  00BA                     l1426:
   674                           
   675                           ;main.c: 198:         dato_mem4l = readFromEEPROM(0x15);
   676  00BA  3015               	movlw	21
   677  00BB  120A  118A  2388  120A  118A  	fcall	_readFromEEPROM
   678  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   679  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   680  00C2  00B2               	movwf	??_main
   681  00C3  0832               	movf	??_main,w
   682  00C4  00A8               	movwf	_dato_mem4l
   683  00C5                     l1428:
   684                           
   685                           ;main.c: 200:         PORTD = dato_mem1;
   686  00C5  082D               	movf	_dato_mem1,w
   687  00C6  0088               	movwf	8	;volatile
   688  00C7                     l1430:
   689                           
   690                           ;main.c: 202:         if (RB0 == 1 && RB0_old == 0){
   691  00C7  1C06               	btfss	6,0	;volatile
   692  00C8  28CA               	goto	u701
   693  00C9  28CB               	goto	u700
   694  00CA                     u701:
   695  00CA  2917               	goto	l1436
   696  00CB                     u700:
   697  00CB                     l1432:
   698  00CB  0822               	movf	_RB0_old,w
   699  00CC  0423               	iorwf	_RB0_old+1,w
   700  00CD  1D03               	btfss	3,2
   701  00CE  28D0               	goto	u711
   702  00CF  28D1               	goto	u710
   703  00D0                     u711:
   704  00D0  2917               	goto	l1436
   705  00D1                     u710:
   706  00D1                     l1434:
   707                           
   708                           ;main.c: 203:             writeToEEPROM(valor_pot1, 0x10);
   709  00D1  3010               	movlw	16
   710  00D2  00B2               	movwf	??_main
   711  00D3  0832               	movf	??_main,w
   712  00D4  00F4               	movwf	writeToEEPROM@address
   713  00D5  0879               	movf	_valor_pot1,w
   714  00D6  120A  118A  236B  120A  118A  	fcall	_writeToEEPROM
   715                           
   716                           ;main.c: 204:             writeToEEPROM(valor_pot2, 0x11);
   717  00DB  3011               	movlw	17
   718  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   719  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   720  00DE  00B2               	movwf	??_main
   721  00DF  0832               	movf	??_main,w
   722  00E0  00F4               	movwf	writeToEEPROM@address
   723  00E1  0878               	movf	_valor_pot2,w
   724  00E2  120A  118A  236B  120A  118A  	fcall	_writeToEEPROM
   725                           
   726                           ;main.c: 205:             writeToEEPROM(valor_pot3, 0x12);
   727  00E7  3012               	movlw	18
   728  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   729  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   730  00EA  00B2               	movwf	??_main
   731  00EB  0832               	movf	??_main,w
   732  00EC  00F4               	movwf	writeToEEPROM@address
   733  00ED  0877               	movf	_valor_pot3,w
   734  00EE  120A  118A  236B  120A  118A  	fcall	_writeToEEPROM
   735                           
   736                           ;main.c: 206:             writeToEEPROM(valor_pot3l, 0x13);
   737  00F3  3013               	movlw	19
   738  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   739  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   740  00F6  00B2               	movwf	??_main
   741  00F7  0832               	movf	??_main,w
   742  00F8  00F4               	movwf	writeToEEPROM@address
   743  00F9  082F               	movf	_valor_pot3l,w
   744  00FA  120A  118A  236B  120A  118A  	fcall	_writeToEEPROM
   745                           
   746                           ;main.c: 207:             writeToEEPROM(valor_pot4, 0x14);
   747  00FF  3014               	movlw	20
