

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 16:24:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   682  005A  0C70               	rrf	??_Interrupciones,w
   683  005B  3E80               	addlw	128
   684  005C  009B               	movwf	27	;volatile
   685                           
   686                           ;main.c: 66: 
   687  005D  081E               	movf	30,w	;volatile
   688  005E  3901               	andlw	1
   689  005F  00F0               	movwf	??_Interrupciones
   690  0060  0EF0               	swapf	??_Interrupciones,f
   691  0061  0DF0               	rlf	??_Interrupciones,f
   692  0062  081D               	movf	29,w	;volatile
   693  0063  0670               	xorwf	??_Interrupciones,w
   694  0064  39DF               	andlw	-33
   695  0065  0670               	xorwf	??_Interrupciones,w
   696  0066  009D               	movwf	29	;volatile
   697                           
   698                           ;main.c: 67:     PORTC = 0x00;
   699  0067  1683               	bsf	3,5	;RP0=1, select bank1
   700  0068  1303               	bcf	3,6	;RP1=0, select bank1
   701  0069  081E               	movf	30,w	;volatile
   702  006A  00F0               	movwf	??_Interrupciones
   703  006B  3007               	movlw	7
   704  006C                     u6_25:
   705  006C  1003               	clrc
   706  006D  0CF0               	rrf	??_Interrupciones,f
   707  006E  3EFF               	addlw	-1
   708  006F  1D03               	skipz
   709  0070  286C               	goto	u6_25
   710  0071  0870               	movf	??_Interrupciones,w
   711  0072  00F1               	movwf	??_Interrupciones+1
   712  0073  0EF1               	swapf	??_Interrupciones+1,f
   713  0074  1283               	bcf	3,5	;RP0=0, select bank0
   714  0075  1303               	bcf	3,6	;RP1=0, select bank0
   715  0076  081D               	movf	29,w	;volatile
   716  0077  0671               	xorwf	??_Interrupciones+1,w
   717  0078  39EF               	andlw	-17
   718  0079  0671               	xorwf	??_Interrupciones+1,w
   719  007A  009D               	movwf	29	;volatile
   720                           
   721                           ;main.c: 68:     PORTD = 0x00;
   722  007B  30C3               	movlw	-61
   723  007C  059F               	andwf	31,f	;volatile
   724  007D                     i1l65:
   725  007D  0873               	movf	??_Interrupciones+3,w
   726  007E  008A               	movwf	10
   727  007F  0E72               	swapf	??_Interrupciones+2,w
   728  0080  0083               	movwf	3
   729  0081  0EFE               	swapf	btemp,f
   730  0082  0E7E               	swapf	btemp,w
   731  0083  0009               	retfie
   732  0084                     __end_of_Interrupciones:
   733  007E                     btemp	set	126	;btemp
   734  007E                     wtemp0	set	126
   735                           
   736                           	psect	intentry
   737  0004                     __pintentry:	
   738                           ;incstack = 0
   739                           ; Regs used in _Interrupciones: [wreg+status,2+status,0]
   740                           
   741  0004                     interrupt_function:
   742  007E                     saved_w	set	btemp
   743  0004  00FE               	movwf	btemp
   744  0005  0E03               	swapf	3,w
   745  0006  00F2               	movwf	??_Interrupciones+2
   746  0007  080A               	movf	10,w
   747  0008  00F3               	movwf	??_Interrupciones+3
   748  0009  120A  118A  2815   	ljmp	_Interrupciones
   749                           
   750                           	psect	config
   751                           
   752                           ;Config register CONFIG1 @ 0x2007
   753                           ;	Oscillator Selection bits
   754                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   755                           ;	Watchdog Timer Enable bit
