

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 19:35:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   240  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   241                           
   242                           ; Clear objects allocated to BANK0
   243  0011  1283               	bcf	3,5	;RP0=0, select bank0
   244  0012  1303               	bcf	3,6	;RP1=0, select bank0
   245  0013  01B4               	clrf	__pbssBANK0& (0+127)
   246  0014  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   247  0015  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   248  0016  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   249  0017  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   250  0018  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   251  0019  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   252  001A  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   253  001B                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  001B                     __end_of__initialization:
   257  001B  0183               	clrf	3
   258  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0078                     __pbssCOMMON:
   262  0078                     _d:
   263  0078                     	ds	2
   264                           
   265                           	psect	bssBANK0
   266  0034                     __pbssBANK0:
   267  0034                     _res:
   268  0034                     	ds	2
   269  0036                     _display3:
   270  0036                     	ds	2
   271  0038                     _display2:
   272  0038                     	ds	2
   273  003A                     _display1:
   274  003A                     	ds	2
   275                           
   276                           	psect	cstackCOMMON
   277  0070                     __pcstackCOMMON:
   278  0070                     ?_setup:
   279  0070                     ?_Interrupciones:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_Interrupciones:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0070                     	ds	4
   291  0074                     ??_setup:
   292  0074                     ?_valor:	
   293                           ; 1 bytes @ 0x4
   294                           
   295  0074                     ?___wmul:	
   296                           ; 2 bytes @ 0x4
   297                           
   298  0074                     ?___awdiv:	
   299                           ; 2 bytes @ 0x4
   300                           
   301  0074                     valor@a:	
   302                           ; 2 bytes @ 0x4
   303                           
   304  0074                     ___wmul@multiplier:	
   305                           ; 2 bytes @ 0x4
   306                           
   307  0074                     ___awdiv@divisor:	
   308                           ; 2 bytes @ 0x4
   309                           
   310                           
   311                           ; 2 bytes @ 0x4
   312  0074                     	ds	2
   313  0076                     ??_valor:
   314  0076                     valor@display:	
   315                           ; 1 bytes @ 0x6
   316                           
   317  0076                     ___wmul@multiplicand:	
   318                           ; 2 bytes @ 0x6
   319                           
   320  0076                     ___awdiv@dividend:	
   321                           ; 2 bytes @ 0x6
   322                           
   323                           
   324                           ; 2 bytes @ 0x6
   325  0076                     	ds	2
   326  0078                     ??_centena:
   327  0078                     ??_decena:	
   328                           ; 1 bytes @ 0x8
   329                           
   330  0078                     ??_unidad:	
   331                           ; 1 bytes @ 0x8
   332                           
   333  0078                     ??___wmul:	
   334                           ; 1 bytes @ 0x8
   335                           
   336                           
   337                           	psect	cstackBANK0
   338  0020                     __pcstackBANK0:	
   339                           ; 1 bytes @ 0x8
   340                           
   341  0020                     ??___awdiv:
   342  0020                     ___wmul@product:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 2 bytes @ 0x0
   347  0020                     	ds	1
   348  0021                     ___awdiv@counter:
   349                           
   350                           ; 1 bytes @ 0x1
   351  0021                     	ds	1
   352  0022                     ___awdiv@sign:
   353                           
   354                           ; 1 bytes @ 0x2
   355  0022                     	ds	1
   356  0023                     ___awdiv@quotient:
   357                           
   358                           ; 2 bytes @ 0x3
   359  0023                     	ds	2
   360  0025                     ?_centena:
   361  0025                     ?_decena:	
   362                           ; 2 bytes @ 0x5
   363                           
   364  0025                     ?_unidad:	
   365                           ; 2 bytes @ 0x5
   366                           
   367  0025                     centena@a:	
   368                           ; 2 bytes @ 0x5
   369                           
   370  0025                     decena@a:	
   371                           ; 2 bytes @ 0x5
   372                           
   373  0025                     unidad@a:	
   374                           ; 2 bytes @ 0x5
   375                           
   376                           
   377                           ; 2 bytes @ 0x5
   378  0025                     	ds	2
   379  0027                     centena@b:
   380  0027                     decena@dec:	
   381                           ; 2 bytes @ 0x7
   382                           
   383  0027                     unidad@un:	
   384                           ; 2 bytes @ 0x7
   385                           
   386                           
   387                           ; 2 bytes @ 0x7
   388  0027                     	ds	2
   389  0029                     decena@cent:
   390  0029                     unidad@cent:	
   391                           ; 2 bytes @ 0x9
   392                           
   393                           
   394                           ; 2 bytes @ 0x9
   395  0029                     	ds	2
   396  002B                     unidad@dec:
   397                           
   398                           ; 2 bytes @ 0xB
   399  002B                     	ds	2
   400  002D                     ??_main:
   401                           
   402                           ; 1 bytes @ 0xD
   403  002D                     	ds	1
   404  002E                     main@cent:
   405                           
   406                           ; 2 bytes @ 0xE
   407  002E                     	ds	2
   408  0030                     main@dec:
   409                           
   410                           ; 2 bytes @ 0x10
   411  0030                     	ds	2
   412  0032                     main@un:
   413                           
   414                           ; 2 bytes @ 0x12
   415  0032                     	ds	2
   416                           
   417                           	psect	maintext
   418  001F                     __pmaintext:	
   419 ;;
   420 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   421 ;;
   422 ;; *************** function _main *****************
   423 ;; Defined at:
   424 ;;		line 97 in file "main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  un              2   18[BANK0 ] int 
   429 ;;  dec             2   16[BANK0 ] int 
   430 ;;  cent            2   14[BANK0 ] int 
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : B00/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       6       0       0       0
   442 ;;      Temps:          0       1       0       0       0
   443 ;;      Totals:         0       7       0       0       0
   444 ;;Total ram usage:        7 bytes
   445 ;; Hardware stack levels required when called:    3
   446 ;; This function calls:
   447 ;;		_centena
   448 ;;		_decena
   449 ;;		_setup
   450 ;;		_unidad
   451 ;;		_valor
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _main
   459  001F                     _main:
   460  001F                     l1303:	
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;main.c: 98:     PORTE = 0x00;
   466  001F  120A  118A  226D  120A  118A  	fcall	_setup
   467  0024                     l1305:
   468                           
   469                           ;main.c: 103:     OSCCONbits.IRCF0 = 1;
   470  0024  1283               	bcf	3,5	;RP0=0, select bank0
   471  0025  1303               	bcf	3,6	;RP1=0, select bank0
   472  0026  189F               	btfsc	31,1	;volatile
   473  0027  2829               	goto	u591
   474  0028  282A               	goto	u590
   475  0029                     u591:
   476  0029  2824               	goto	l1305
   477  002A                     u590:
   478  002A                     l1307:
   479                           
   480                           ;main.c: 104:     OSCCONbits.SCS = 1;
   481  002A  3020               	movlw	32
   482  002B  1283               	bcf	3,5	;RP0=0, select bank0
   483  002C  1303               	bcf	3,6	;RP1=0, select bank0
   484  002D  00AD               	movwf	??_main
   485  002E                     u607:
   486  002E  0BAD               	decfsz	??_main,f
   487  002F  282E               	goto	u607
   488  0030  0000               	nop
   489  0031                     l1309:
   490                           
   491                           ;main.c: 105: 
   492  0031  1283               	bcf	3,5	;RP0=0, select bank0
   493  0032  1303               	bcf	3,6	;RP1=0, select bank0
   494  0033  149F               	bsf	31,1	;volatile
   495  0034                     l1311:
   496                           
   497                           ;main.c: 107:     OPTION_REGbits.T0CS = 0;;main.c: 108:     OPTION_REGbits.PSA = 0;
   498  0034  0835               	movf	_res+1,w
   499  0035  00A6               	movwf	centena@a+1
   500  0036  0834               	movf	_res,w
   501  0037  00A5               	movwf	centena@a
   502  0038  120A  118A  22DB  120A  118A  	fcall	_centena
   503  003D  1283               	bcf	3,5	;RP0=0, select bank0
   504  003E  1303               	bcf	3,6	;RP1=0, select bank0
   505  003F  0826               	movf	?_centena+1,w
   506  0040  00AF               	movwf	main@cent+1
   507  0041  0825               	movf	?_centena,w
   508  0042  00AE               	movwf	main@cent
   509  0043                     l1313:
   510                           
   511                           ;main.c: 109:     OPTION_REGbits.PS2 = 1;
   512  0043  0835               	movf	_res+1,w
   513  0044  00A6               	movwf	decena@a+1
   514  0045  0834               	movf	_res,w
   515  0046  00A5               	movwf	decena@a
   516  0047  120A  118A  2225  120A  118A  	fcall	_decena
   517  004C  1283               	bcf	3,5	;RP0=0, select bank0
   518  004D  1303               	bcf	3,6	;RP1=0, select bank0
   519  004E  0826               	movf	?_decena+1,w
   520  004F  00B1               	movwf	main@dec+1
   521  0050  0825               	movf	?_decena,w
   522  0051  00B0               	movwf	main@dec
   523  0052                     l1315:
   524                           
   525                           ;main.c: 110:     OPTION_REGbits.PS1 = 0;
   526  0052  0835               	movf	_res+1,w
   527  0053  00A6               	movwf	unidad@a+1
   528  0054  0834               	movf	_res,w
   529  0055  00A5               	movwf	unidad@a
   530  0056  120A  118A  2165  120A  118A  	fcall	_unidad
   531  005B  1283               	bcf	3,5	;RP0=0, select bank0
   532  005C  1303               	bcf	3,6	;RP1=0, select bank0
   533  005D  0826               	movf	?_unidad+1,w
   534  005E  00B3               	movwf	main@un+1
   535  005F  0825               	movf	?_unidad,w
   536  0060  00B2               	movwf	main@un
   537  0061                     l1317:
   538                           
   539                           ;main.c: 112:     TMR0 = 178;
   540  0061  082F               	movf	main@cent+1,w
   541  0062  00F5               	movwf	valor@a+1
   542  0063  082E               	movf	main@cent,w
   543  0064  00F4               	movwf	valor@a
   544  0065  120A  118A  21C8  120A  118A  	fcall	_valor
   545  006A  0875               	movf	?_valor+1,w
   546  006B  1283               	bcf	3,5	;RP0=0, select bank0
   547  006C  1303               	bcf	3,6	;RP1=0, select bank0
   548  006D  00BB               	movwf	_display1+1
   549  006E  0874               	movf	?_valor,w
   550  006F  00BA               	movwf	_display1
   551  0070                     l1319:
   552                           
   553                           ;main.c: 113: 
   554  0070  0831               	movf	main@dec+1,w
   555  0071  00F5               	movwf	valor@a+1
   556  0072  0830               	movf	main@dec,w
   557  0073  00F4               	movwf	valor@a
   558  0074  120A  118A  21C8  120A  118A  	fcall	_valor
   559  0079  0875               	movf	?_valor+1,w
   560  007A  1283               	bcf	3,5	;RP0=0, select bank0
   561  007B  1303               	bcf	3,6	;RP1=0, select bank0
   562  007C  00B9               	movwf	_display2+1
   563  007D  0874               	movf	?_valor,w
   564  007E  00B8               	movwf	_display2
   565  007F                     l1321:
   566                           
   567                           ;main.c: 114: 
   568  007F  0833               	movf	main@un+1,w
   569  0080  00F5               	movwf	valor@a+1
   570  0081  0832               	movf	main@un,w
   571  0082  00F4               	movwf	valor@a
   572  0083  120A  118A  21C8  120A  118A  	fcall	_valor
   573  0088  0875               	movf	?_valor+1,w
   574  0089  1283               	bcf	3,5	;RP0=0, select bank0
   575  008A  1303               	bcf	3,6	;RP1=0, select bank0
   576  008B  00B7               	movwf	_display3+1
   577  008C  0874               	movf	?_valor,w
   578  008D  00B6               	movwf	_display3
   579  008E  2824               	goto	l1305
   580  008F  120A  118A  280C   	ljmp	start
   581  0092                     __end_of_main:
   582                           
   583                           	psect	text1
   584  01C8                     __ptext1:	
   585 ;; *************** function _valor *****************
   586 ;; Defined at:
   587 ;;		line 199 in file "main.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;  a               2    4[COMMON] int 
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  display         2    6[COMMON] int 
   592 ;; Return value:  Size  Location     Type
   593 ;;                  2    4[COMMON] int 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         2       0       0       0       0
   602 ;;      Locals:         2       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         4       0       0       0       0
   605 ;;Total ram usage:        4 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; Hardware stack levels required when called:    1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _valor
   617  01C8                     _valor:
   618  01C8                     l1101:	
   619                           ;incstack = 0
   620                           ; Regs used in _valor: [wreg-fsr0h+status,2+status,0]
   621                           
   622  01C8  29FB               	goto	l1125
   623  01C9                     l1103:
   624  01C9  303F               	movlw	63
   625  01CA  00F6               	movwf	valor@display
   626  01CB  3000               	movlw	0
   627  01CC  00F7               	movwf	valor@display+1
   628  01CD  2A20               	goto	l1127
   629  01CE                     l1105:
   630  01CE  3006               	movlw	6
   631  01CF  00F6               	movwf	valor@display
   632  01D0  3000               	movlw	0
   633  01D1  00F7               	movwf	valor@display+1
   634  01D2  2A20               	goto	l1127
   635  01D3                     l1107:
   636  01D3  305B               	movlw	91
   637  01D4  00F6               	movwf	valor@display
   638  01D5  3000               	movlw	0
   639  01D6  00F7               	movwf	valor@display+1
   640  01D7  2A20               	goto	l1127
   641  01D8                     l1109:
   642  01D8  304F               	movlw	79
   643  01D9  00F6               	movwf	valor@display
   644  01DA  3000               	movlw	0
   645  01DB  00F7               	movwf	valor@display+1
   646  01DC  2A20               	goto	l1127
   647  01DD                     l1111:
   648  01DD  3066               	movlw	102
   649  01DE  00F6               	movwf	valor@display
   650  01DF  3000               	movlw	0
   651  01E0  00F7               	movwf	valor@display+1
   652  01E1  2A20               	goto	l1127
   653  01E2                     l1113:
   654  01E2  306D               	movlw	109
   655  01E3  00F6               	movwf	valor@display
   656  01E4  3000               	movlw	0
   657  01E5  00F7               	movwf	valor@display+1
   658  01E6  2A20               	goto	l1127
   659  01E7                     l1115:
   660  01E7  307D               	movlw	125
   661  01E8  00F6               	movwf	valor@display
   662  01E9  3000               	movlw	0
   663  01EA  00F7               	movwf	valor@display+1
   664  01EB  2A20               	goto	l1127
   665  01EC                     l1117:
   666  01EC  3007               	movlw	7
   667  01ED  00F6               	movwf	valor@display
   668  01EE  3000               	movlw	0
   669  01EF  00F7               	movwf	valor@display+1
   670  01F0  2A20               	goto	l1127
   671  01F1                     l1119:
   672  01F1  307F               	movlw	127
   673  01F2  00F6               	movwf	valor@display
   674  01F3  3000               	movlw	0
   675  01F4  00F7               	movwf	valor@display+1
   676  01F5  2A20               	goto	l1127
   677  01F6                     l1121:
   678  01F6  3067               	movlw	103
   679  01F7  00F6               	movwf	valor@display
   680  01F8  3000               	movlw	0
   681  01F9  00F7               	movwf	valor@display+1
   682  01FA  2A20               	goto	l1127
   683  01FB                     l1125:
   684                           
   685                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   686                           ; Switch size 1, requested type "simple"
   687                           ; Number of cases is 1, Range of values is 0 to 0
   688                           ; switch strategies available:
   689                           ; Name         Instructions Cycles
   690                           ; simple_byte            4     3 (average)
   691                           ; direct_byte           11     8 (fixed)
   692                           ; jumptable            260     6 (fixed)
   693                           ;	Chosen strategy is simple_byte
   694  01FB  0875               	movf	valor@a+1,w
   695  01FC  3A00               	xorlw	0	; case 0
   696  01FD  1903               	skipnz
   697  01FE  2A00               	goto	l1343
   698  01FF  2A20               	goto	l1127
   699  0200                     l1343:
   700                           
   701                           ; Switch size 1, requested type "simple"
   702                           ; Number of cases is 10, Range of values is 0 to 9
   703                           ; switch strategies available:
   704                           ; Name         Instructions Cycles
   705                           ; simple_byte           31    16 (average)
   706                           ; direct_byte           38     8 (fixed)
   707                           ; jumptable            260     6 (fixed)
   708                           ;	Chosen strategy is simple_byte
   709  0200  0874               	movf	valor@a,w
   710  0201  3A00               	xorlw	0	; case 0
   711  0202  1903               	skipnz
   712  0203  29C9               	goto	l1103
   713  0204  3A01               	xorlw	1	; case 1
   714  0205  1903               	skipnz
   715  0206  29CE               	goto	l1105
   716  0207  3A03               	xorlw	3	; case 2
   717  0208  1903               	skipnz
   718  0209  29D3               	goto	l1107
   719  020A  3A01               	xorlw	1	; case 3
   720  020B  1903               	skipnz
   721  020C  29D8               	goto	l1109
   722  020D  3A07               	xorlw	7	; case 4
   723  020E  1903               	skipnz
   724  020F  29DD               	goto	l1111
   725  0210  3A01               	xorlw	1	; case 5
   726  0211  1903               	skipnz
   727  0212  29E2               	goto	l1113
   728  0213  3A03               	xorlw	3	; case 6
   729  0214  1903               	skipnz
   730  0215  29E7               	goto	l1115
   731  0216  3A01               	xorlw	1	; case 7
   732  0217  1903               	skipnz
   733  0218  29EC               	goto	l1117
   734  0219  3A0F               	xorlw	15	; case 8
   735  021A  1903               	skipnz
   736  021B  29F1               	goto	l1119
   737  021C  3A01               	xorlw	1	; case 9
   738  021D  1903               	skipnz
   739  021E  29F6               	goto	l1121
   740  021F  2A20               	goto	l1127
   741  0220                     l1127:
   742  0220  0877               	movf	valor@display+1,w
   743  0221  00F5               	movwf	?_valor+1
   744  0222  0876               	movf	valor@display,w
   745  0223  00F4               	movwf	?_valor
   746  0224                     l111:
   747  0224  0008               	return
   748  0225                     __end_of_valor:
   749                           
   750                           	psect	text2
   751  0165                     __ptext2:	
   752 ;; *************** function _unidad *****************
   753 ;; Defined at:
   754 ;;		line 189 in file "main.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  a               2    5[BANK0 ] int 
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  dec             2   11[BANK0 ] int 
   759 ;;  cent            2    9[BANK0 ] int 
   760 ;;  un              2    7[BANK0 ] int 
   761 ;; Return value:  Size  Location     Type
   762 ;;                  2    5[BANK0 ] int 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
