

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 14:59:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239                           
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242                           ; #config settings
   243                           
   244  000F                     __initialization:
   245                           
   246                           ; Clear objects allocated to COMMON
   247  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   248  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   249  0011                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0011                     __end_of__initialization:
   253  0011  0183               	clrf	3
   254  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257  0079                     __pbssCOMMON:
   258  0079                     _d:
   259  0079                     	ds	2
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:
   263  0070                     ?_setup:
   264  0070                     ?_Interrupciones:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ??_Interrupciones:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273                           
   274                           ; 1 bytes @ 0x0
   275  0070                     	ds	3
   276  0073                     ??_setup:
   277  0073                     ?_valor:	
   278                           ; 1 bytes @ 0x3
   279                           
   280  0073                     ?___wmul:	
   281                           ; 2 bytes @ 0x3
   282                           
   283  0073                     ?___awdiv:	
   284                           ; 2 bytes @ 0x3
   285                           
   286  0073                     valor@a:	
   287                           ; 2 bytes @ 0x3
   288                           
   289  0073                     ___wmul@multiplier:	
   290                           ; 2 bytes @ 0x3
   291                           
   292  0073                     ___awdiv@divisor:	
   293                           ; 2 bytes @ 0x3
   294                           
   295                           
   296                           ; 2 bytes @ 0x3
   297  0073                     	ds	2
   298  0075                     ??_valor:
   299  0075                     valor@display:	
   300                           ; 1 bytes @ 0x5
   301                           
   302  0075                     ___wmul@multiplicand:	
   303                           ; 2 bytes @ 0x5
   304                           
   305  0075                     ___awdiv@dividend:	
   306                           ; 2 bytes @ 0x5
   307                           
   308                           
   309                           ; 2 bytes @ 0x5
   310  0075                     	ds	2
   311  0077                     ??___wmul:
   312  0077                     ??___awdiv:	
   313                           ; 1 bytes @ 0x7
   314                           
   315  0077                     ___wmul@product:	
   316                           ; 1 bytes @ 0x7
   317                           
   318                           
   319                           ; 2 bytes @ 0x7
   320  0077                     	ds	1
   321  0078                     ??_centena:
   322                           
   323                           ; 1 bytes @ 0x8
   324  0078                     	ds	1
   325  0079                     ??_decena:
   326  0079                     ??_unidad:	
   327                           ; 1 bytes @ 0x9
   328                           
   329                           
   330                           	psect	cstackBANK0
   331  0020                     __pcstackBANK0:	
   332                           ; 1 bytes @ 0x9
   333                           
   334  0020                     ___awdiv@counter:
   335                           
   336                           ; 1 bytes @ 0x0
   337  0020                     	ds	1
   338  0021                     ___awdiv@sign:
   339                           
   340                           ; 1 bytes @ 0x1
   341  0021                     	ds	1
   342  0022                     ___awdiv@quotient:
   343                           
   344                           ; 2 bytes @ 0x2
   345  0022                     	ds	2
   346  0024                     ?_centena:
   347  0024                     ?_decena:	
   348                           ; 2 bytes @ 0x4
   349                           
   350  0024                     ?_unidad:	
   351                           ; 2 bytes @ 0x4
   352                           
   353  0024                     centena@a:	
   354                           ; 2 bytes @ 0x4
   355                           
   356  0024                     decena@a:	
   357                           ; 2 bytes @ 0x4
   358                           
   359  0024                     unidad@a:	
   360                           ; 2 bytes @ 0x4
   361                           
   362                           
   363                           ; 2 bytes @ 0x4
   364  0024                     	ds	2
   365  0026                     centena@b:
   366  0026                     decena@dec:	
   367                           ; 2 bytes @ 0x6
   368                           
   369  0026                     unidad@un:	
   370                           ; 2 bytes @ 0x6
   371                           
   372                           
   373                           ; 2 bytes @ 0x6
   374  0026                     	ds	2
   375  0028                     decena@cent:
   376  0028                     unidad@cent:	
   377                           ; 2 bytes @ 0x8
   378                           
   379                           
   380                           ; 2 bytes @ 0x8
   381  0028                     	ds	2
   382  002A                     unidad@dec:
   383                           
   384                           ; 2 bytes @ 0xA
   385  002A                     	ds	2
   386  002C                     ??_main:
   387                           
   388                           ; 1 bytes @ 0xC
   389  002C                     	ds	2
   390  002E                     main@cent:
   391                           
   392                           ; 2 bytes @ 0xE
   393  002E                     	ds	2
   394  0030                     main@dec:
   395                           
   396                           ; 2 bytes @ 0x10
   397  0030                     	ds	2
   398  0032                     main@un:
   399                           
   400                           ; 2 bytes @ 0x12
   401  0032                     	ds	2
   402                           
   403                           	psect	maintext
   404  0015                     __pmaintext:	
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 90 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;  un              2   18[BANK0 ] int 
   415 ;;  dec             2   16[BANK0 ] int 
   416 ;;  cent            2   14[BANK0 ] int 
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       6       0       0       0
   428 ;;      Temps:          0       2       0       0       0
   429 ;;      Totals:         0       8       0       0       0
   430 ;;Total ram usage:        8 bytes
   431 ;; Hardware stack levels required when called:    3
   432 ;; This function calls:
   433 ;;		_centena
   434 ;;		_decena
   435 ;;		_setup
   436 ;;		_unidad
   437 ;;		_valor
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _main
   445  0015                     _main:
   446  0015                     l1205:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;main.c: 91:     OSCCONbits.IRCF2 = 1;
   452  0015  120A  118A  2246  120A  118A  	fcall	_setup
   453  001A                     l73:	
   454                           ;main.c: 95: 
   455                           
   456                           
   457                           ;main.c: 96: ;main.c: 97:     OPTION_REGbits.T0CS = 0;
   458  001A  1283               	bcf	3,5	;RP0=0, select bank0
   459  001B  1303               	bcf	3,6	;RP1=0, select bank0
   460  001C  0808               	movf	8,w	;volatile
   461  001D  00AC               	movwf	??_main
   462  001E  01AD               	clrf	??_main+1
   463  001F  082C               	movf	??_main,w
   464  0020  00A4               	movwf	centena@a
   465  0021  082D               	movf	??_main+1,w
   466  0022  00A5               	movwf	centena@a+1
   467  0023  120A  118A  2299  120A  118A  	fcall	_centena
   468  0028  1283               	bcf	3,5	;RP0=0, select bank0
   469  0029  1303               	bcf	3,6	;RP1=0, select bank0
   470  002A  0825               	movf	?_centena+1,w
   471  002B  00AF               	movwf	main@cent+1
   472  002C  0824               	movf	?_centena,w
   473  002D  00AE               	movwf	main@cent
   474                           
   475                           ;main.c: 98:     OPTION_REGbits.PSA = 0;
   476  002E  0808               	movf	8,w	;volatile
   477  002F  00AC               	movwf	??_main
   478  0030  01AD               	clrf	??_main+1
   479  0031  082C               	movf	??_main,w
   480  0032  00A4               	movwf	decena@a
   481  0033  082D               	movf	??_main+1,w
   482  0034  00A5               	movwf	decena@a+1
   483  0035  120A  118A  21FE  120A  118A  	fcall	_decena
   484  003A  1283               	bcf	3,5	;RP0=0, select bank0
   485  003B  1303               	bcf	3,6	;RP1=0, select bank0
   486  003C  0825               	movf	?_decena+1,w
   487  003D  00B1               	movwf	main@dec+1
   488  003E  0824               	movf	?_decena,w
   489  003F  00B0               	movwf	main@dec
   490                           
   491                           ;main.c: 99:     OPTION_REGbits.PS2 = 1;
   492  0040  0808               	movf	8,w	;volatile
   493  0041  00AC               	movwf	??_main
   494  0042  01AD               	clrf	??_main+1
   495  0043  082C               	movf	??_main,w
   496  0044  00A4               	movwf	unidad@a
   497  0045  082D               	movf	??_main+1,w
   498  0046  00A5               	movwf	unidad@a+1
   499  0047  120A  118A  20EC  120A  118A  	fcall	_unidad
   500  004C  1283               	bcf	3,5	;RP0=0, select bank0
   501  004D  1303               	bcf	3,6	;RP1=0, select bank0
   502  004E  0825               	movf	?_unidad+1,w
   503  004F  00B3               	movwf	main@un+1
   504  0050  0824               	movf	?_unidad,w
   505  0051  00B2               	movwf	main@un
   506  0052                     l1207:
   507                           
   508                           ;main.c: 101:     OPTION_REGbits.PS0 = 1;
   509  0052  082F               	movf	main@cent+1,w
   510  0053  00F4               	movwf	valor@a+1
   511  0054  082E               	movf	main@cent,w
   512  0055  00F3               	movwf	valor@a
   513  0056  120A  118A  214F  120A  118A  	fcall	_valor
   514  005B  0874               	movf	?_valor+1,w
   515  005C  1283               	bcf	3,5	;RP0=0, select bank0
   516  005D  1303               	bcf	3,6	;RP1=0, select bank0
   517  005E  00B9               	movwf	_display1+1
   518  005F  0873               	movf	?_valor,w
   519  0060  00B8               	movwf	_display1
   520  0061                     l1209:
   521                           
   522                           ;main.c: 102:     TMR0 = 178;
   523  0061  0831               	movf	main@dec+1,w
   524  0062  00F4               	movwf	valor@a+1
   525  0063  0830               	movf	main@dec,w
   526  0064  00F3               	movwf	valor@a
   527  0065  120A  118A  214F  120A  118A  	fcall	_valor
   528  006A  0874               	movf	?_valor+1,w
   529  006B  1283               	bcf	3,5	;RP0=0, select bank0
   530  006C  1303               	bcf	3,6	;RP1=0, select bank0
   531  006D  00B7               	movwf	_display2+1
   532  006E  0873               	movf	?_valor,w
   533  006F  00B6               	movwf	_display2
   534  0070                     l1211:
   535                           
   536                           ;main.c: 103: 
   537  0070  0833               	movf	main@un+1,w
   538  0071  00F4               	movwf	valor@a+1
   539  0072  0832               	movf	main@un,w
   540  0073  00F3               	movwf	valor@a
   541  0074  120A  118A  214F  120A  118A  	fcall	_valor
   542  0079  0874               	movf	?_valor+1,w
   543  007A  1283               	bcf	3,5	;RP0=0, select bank0
   544  007B  1303               	bcf	3,6	;RP1=0, select bank0
   545  007C  00B5               	movwf	_display3+1
   546  007D  0873               	movf	?_valor,w
   547  007E  00B4               	movwf	_display3
   548  007F  281A               	goto	l73
   549  0080  120A  118A  280C   	ljmp	start
   550  0083                     __end_of_main:
   551                           
   552                           	psect	text1
   553  014F                     __ptext1:	
   554 ;; *************** function _valor *****************
   555 ;; Defined at:
   556 ;;		line 187 in file "main.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  a               2    3[COMMON] int 
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  display         2    5[COMMON] int 
   561 ;; Return value:  Size  Location     Type
   562 ;;                  2    3[COMMON] int 
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         2       0       0       0       0
   571 ;;      Locals:         2       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         4       0       0       0       0
   574 ;;Total ram usage:        4 bytes
   575 ;; Hardware stack levels used:    1
   576 ;; Hardware stack levels required when called:    1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _valor
   586  014F                     _valor:
   587  014F                     l1079:	
   588                           ;incstack = 0
   589                           ; Regs used in _valor: [wreg-fsr0h+status,2+status,0]
   590                           
   591  014F  2982               	goto	l1103
   592  0150                     l1081:
   593  0150  303F               	movlw	63
   594  0151  00F5               	movwf	valor@display
   595  0152  3000               	movlw	0
   596  0153  00F6               	movwf	valor@display+1
   597  0154  29A7               	goto	l1105
   598  0155                     l1083:
   599  0155  3006               	movlw	6
   600  0156  00F5               	movwf	valor@display
   601  0157  3000               	movlw	0
   602  0158  00F6               	movwf	valor@display+1
   603  0159  29A7               	goto	l1105
   604  015A                     l1085:
   605  015A  305B               	movlw	91
   606  015B  00F5               	movwf	valor@display
   607  015C  3000               	movlw	0
   608  015D  00F6               	movwf	valor@display+1
   609  015E  29A7               	goto	l1105
   610  015F                     l1087:
   611  015F  304F               	movlw	79
   612  0160  00F5               	movwf	valor@display
   613  0161  3000               	movlw	0
   614  0162  00F6               	movwf	valor@display+1
   615  0163  29A7               	goto	l1105
   616  0164                     l1089:
   617  0164  3066               	movlw	102
   618  0165  00F5               	movwf	valor@display
   619  0166  3000               	movlw	0
   620  0167  00F6               	movwf	valor@display+1
   621  0168  29A7               	goto	l1105
   622  0169                     l1091:
   623  0169  306D               	movlw	109
   624  016A  00F5               	movwf	valor@display
   625  016B  3000               	movlw	0
   626  016C  00F6               	movwf	valor@display+1
   627  016D  29A7               	goto	l1105
   628  016E                     l1093:
   629  016E  307D               	movlw	125
   630  016F  00F5               	movwf	valor@display
   631  0170  3000               	movlw	0
   632  0171  00F6               	movwf	valor@display+1
   633  0172  29A7               	goto	l1105
   634  0173                     l1095:
   635  0173  3007               	movlw	7
   636  0174  00F5               	movwf	valor@display
   637  0175  3000               	movlw	0
   638  0176  00F6               	movwf	valor@display+1
   639  0177  29A7               	goto	l1105
   640  0178                     l1097:
   641  0178  307F               	movlw	127
   642  0179  00F5               	movwf	valor@display
   643  017A  3000               	movlw	0
   644  017B  00F6               	movwf	valor@display+1
   645  017C  29A7               	goto	l1105
   646  017D                     l1099:
   647  017D  3067               	movlw	103
   648  017E  00F5               	movwf	valor@display
   649  017F  3000               	movlw	0
   650  0180  00F6               	movwf	valor@display+1
   651  0181  29A7               	goto	l1105
   652  0182                     l1103:
   653                           
   654                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   655                           ; Switch size 1, requested type "simple"
   656                           ; Number of cases is 1, Range of values is 0 to 0
   657                           ; switch strategies available:
   658                           ; Name         Instructions Cycles
   659                           ; simple_byte            4     3 (average)
   660                           ; direct_byte           11     8 (fixed)
   661                           ; jumptable            260     6 (fixed)
   662                           ;	Chosen strategy is simple_byte
   663  0182  0874               	movf	valor@a+1,w
   664  0183  3A00               	xorlw	0	; case 0
   665  0184  1903               	skipnz
   666  0185  2987               	goto	l1233
   667  0186  29A7               	goto	l1105
   668  0187                     l1233:
   669                           
   670                           ; Switch size 1, requested type "simple"
   671                           ; Number of cases is 10, Range of values is 0 to 9
   672                           ; switch strategies available:
   673                           ; Name         Instructions Cycles
   674                           ; simple_byte           31    16 (average)
   675                           ; direct_byte           38     8 (fixed)
   676                           ; jumptable            260     6 (fixed)
   677                           ;	Chosen strategy is simple_byte
   678  0187  0873               	movf	valor@a,w
   679  0188  3A00               	xorlw	0	; case 0
   680  0189  1903               	skipnz
   681  018A  2950               	goto	l1081
   682  018B  3A01               	xorlw	1	; case 1
   683  018C  1903               	skipnz
   684  018D  2955               	goto	l1083
   685  018E  3A03               	xorlw	3	; case 2
   686  018F  1903               	skipnz
   687  0190  295A               	goto	l1085
   688  0191  3A01               	xorlw	1	; case 3
   689  0192  1903               	skipnz
   690  0193  295F               	goto	l1087
   691  0194  3A07               	xorlw	7	; case 4
   692  0195  1903               	skipnz
   693  0196  2964               	goto	l1089
   694  0197  3A01               	xorlw	1	; case 5
   695  0198  1903               	skipnz
   696  0199  2969               	goto	l1091
   697  019A  3A03               	xorlw	3	; case 6
   698  019B  1903               	skipnz
   699  019C  296E               	goto	l1093
   700  019D  3A01               	xorlw	1	; case 7
   701  019E  1903               	skipnz
   702  019F  2973               	goto	l1095
   703  01A0  3A0F               	xorlw	15	; case 8
   704  01A1  1903               	skipnz
   705  01A2  2978               	goto	l1097
   706  01A3  3A01               	xorlw	1	; case 9
   707  01A4  1903               	skipnz
   708  01A5  297D               	goto	l1099
   709  01A6  29A7               	goto	l1105
   710  01A7                     l1105:
   711  01A7  0876               	movf	valor@display+1,w
   712  01A8  00F4               	movwf	?_valor+1
   713  01A9  0875               	movf	valor@display,w
   714  01AA  00F3               	movwf	?_valor
   715  01AB                     l103:
   716  01AB  0008               	return
   717  01AC                     __end_of_valor:
   718                           
   719                           	psect	text2
   720  00EC                     __ptext2:	
   721 ;; *************** function _unidad *****************
   722 ;; Defined at:
   723 ;;		line 177 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;  a               2    4[BANK0 ] int 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  dec             2   10[BANK0 ] int 
   728 ;;  cent            2    8[BANK0 ] int 
   729 ;;  un              2    6[BANK0 ] int 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  2    4[BANK0 ] int 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       2       0       0       0
   740 ;;      Locals:         0       6       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         0       8       0       0       0
   743 ;;Total ram usage:        8 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    2
   746 ;; This function calls:
   747 ;;		___awdiv
   748 ;;		___wmul
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _unidad
   756  00EC                     _unidad:
   757  00EC                     l1191:	
   758                           ;incstack = 0
   759                           ; Regs used in _unidad: [wreg+status,2+status,0+pclath+cstack]
   760                           
   761                           
   762                           ;main.c: 178:             break;
   763  00EC  3064               	movlw	100
   764  00ED  00F3               	movwf	___awdiv@divisor
   765  00EE  3000               	movlw	0
   766  00EF  00F4               	movwf	___awdiv@divisor+1
   767  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   768  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   769  00F2  0825               	movf	unidad@a+1,w
   770  00F3  00F6               	movwf	___awdiv@dividend+1
   771  00F4  0824               	movf	unidad@a,w
   772  00F5  00F5               	movwf	___awdiv@dividend
   773  00F6  120A  118A  2083  120A  118A  	fcall	___awdiv
   774  00FB  0874               	movf	?___awdiv+1,w
   775  00FC  1283               	bcf	3,5	;RP0=0, select bank0
