

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 17:09:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   495  0024  30A0               	movlw	low __pdataBANK1
   496  0025  0084               	movwf	4
   497  0026  120A  118A  2275  120A  118A  	fcall	init_ram0
   498                           
   499                           ; Initialize objects allocated to BANK0
   500  002B  3050               	movlw	low (__pdataBANK0+48)
   501  002C  00FD               	movwf	btemp+-1
   502  002D  3001               	movlw	high __pidataBANK0
   503  002E  00FE               	movwf	btemp
   504  002F  30DF               	movlw	low __pidataBANK0
   505  0030  00FF               	movwf	btemp+1
   506  0031  3020               	movlw	low __pdataBANK0
   507  0032  0084               	movwf	4
   508  0033  120A  118A  2275  120A  118A  	fcall	init_ram0
   509                           
   510                           ; Clear objects allocated to BANK0
   511  0038  01DB               	clrf	__pbssBANK0& (0+127)
   512                           
   513                           ; Clear objects allocated to COMMON
   514  0039  01F8               	clrf	__pbssCOMMON& (0+127)
   515  003A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   516  003B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   517  003C                     end_of_initialization:	
   518                           ;End of C runtime variable initialization code
   519                           
   520  003C                     __end_of__initialization:
   521  003C  0183               	clrf	3
   522  003D  120A  118A  2A3D   	ljmp	_main	;jump to C main() function
   523                           
   524                           	psect	bssCOMMON
   525  0078                     __pbssCOMMON:
   526  0078                     _d3:
   527  0078                     	ds	1
   528  0079                     _d2:
   529  0079                     	ds	1
   530  007A                     _dato:
   531  007A                     	ds	1
   532                           
   533                           	psect	bssBANK0
   534  005B                     __pbssBANK0:
   535  005B                     _b:
   536  005B                     	ds	1
   537                           
   538                           	psect	dataBANK0
   539  0020                     __pdataBANK0:
   540  0020                     _ban:
   541  0020                     	ds	2
   542  0022                     _txt2:
   543  0022                     	ds	19
   544  0035                     _txt3:
   545  0035                     	ds	18
   546  0047                     _cad:
   547  0047                     	ds	9
   548                           
   549                           	psect	dataBANK1
   550  00A0                     __pdataBANK1:
   551  00A0                     _txt1:
   552  00A0                     	ds	36
   553  00C4                     _txt:
   554  00C4                     	ds	28
   555                           
   556                           	psect	dataBANK3
   557  0190                     __pdataBANK3:
   558  0190                     _puertob:
   559  0190                     	ds	36
   560  01B4                     _puertoa:
   561  01B4                     	ds	36
   562                           
   563                           	psect	inittext
   564  0271                     init_fetch0:	
   565                           ;	Called with low address in FSR and high address in W
   566                           
   567  0271  087E               	movf	btemp,w
   568  0272  008A               	movwf	10
   569  0273  087F               	movf	btemp+1,w
   570  0274  0082               	movwf	2
   571  0275                     init_ram0:	
   572                           ;Called with:
   573                           ;	high address of idata address in btemp 
   574                           ;	low address of idata address in btemp+1 
   575                           ;	low address of data in FSR
   576                           ;	high address + 1 of data in btemp-1
   577                           
   578  0275  120A  118A  2271  120A  118A  	fcall	init_fetch0
   579  027A  0080               	movwf	0
   580  027B  0A84               	incf	4,f
   581  027C  0804               	movf	4,w
   582  027D  067D               	xorwf	btemp+-1,w
   583  027E  1903               	btfsc	3,2
   584  027F  3400               	retlw	0
   585  0280  0AFF               	incf	btemp+1,f
   586  0281  1903               	btfsc	3,2
   587  0282  0AFE               	incf	btemp,f
   588  0283  2A75               	goto	init_ram0
   589                           
   590                           	psect	cstackCOMMON
   591  0070                     __pcstackCOMMON:
   592  0070                     ?_setup:
   593  0070                     ?_menu:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_dato1:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_envio_char:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Interrupciones:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_Interrupciones:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_main:	
   609                           ; 1 bytes @ 0x0
   610                           
   611                           
   612                           ; 1 bytes @ 0x0
   613  0070                     	ds	3
   614  0073                     ??_setup:
   615  0073                     ??_envio_char:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0073                     envio_char@dato:	
   619                           ; 1 bytes @ 0x3
   620                           
   621                           
   622                           ; 1 bytes @ 0x3
   623  0073                     	ds	1
   624  0074                     ?_envio_caract:
   625  0074                     envio_caract@st:	
   626                           ; 1 bytes @ 0x4
   627                           
   628                           
   629                           ; 2 bytes @ 0x4
   630  0074                     	ds	2
   631  0076                     envio_caract@i:
   632                           
   633                           ; 2 bytes @ 0x6
   634  0076                     	ds	2
   635                           
   636                           	psect	cstackBANK0
   637  0050                     __pcstackBANK0:
   638  0050                     ??_envio_caract:
   639                           
   640                           ; 1 bytes @ 0x0
   641  0050                     	ds	3
   642  0053                     ??_dato1:
   643                           
   644                           ; 1 bytes @ 0x3
   645  0053                     	ds	3
   646  0056                     ??_menu:
   647                           
   648                           ; 1 bytes @ 0x6
   649  0056                     	ds	2
   650  0058                     ??_main:
   651                           
   652                           ; 1 bytes @ 0x8
   653  0058                     	ds	3
   654                           
   655                           	psect	maintext
   656  023D                     __pmaintext:	
   657 ;;
   658 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   659 ;;
   660 ;; *************** function _main *****************
   661 ;; Defined at:
   662 ;;		line 81 in file "main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : B00/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       3       0       0       0
   679 ;;      Totals:         0       3       0       0       0
   680 ;;Total ram usage:        3 bytes
   681 ;; Hardware stack levels required when called:    5
   682 ;; This function calls:
   683 ;;		_menu
   684 ;;		_setup
   685 ;; This function is called by:
   686 ;;		Startup code after reset
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _main
   692  023D                     _main:
   693  023D                     l1056:	
   694                           ;incstack = 0
   695                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   696                           
   697                           
   698                           ;main.c: 82: 
   699  023D  120A  118A  220F  120A  118A  	fcall	_setup
   700  0242                     l1058:
   701                           
   702                           ;main.c: 87:     RCSTAbits.RX9 = 0;
   703  0242  3006               	movlw	6
   704  0243  1283               	bcf	3,5	;RP0=0, select bank0
   705  0244  1303               	bcf	3,6	;RP1=0, select bank0
   706  0245  00DA               	movwf	??_main+2
   707  0246  3013               	movlw	19
   708  0247  00D9               	movwf	??_main+1
   709  0248  30AD               	movlw	173
   710  0249  00D8               	movwf	??_main
   711  024A                     u327:
   712  024A  0BD8               	decfsz	??_main,f
   713  024B  2A4A               	goto	u327
   714  024C  0BD9               	decfsz	??_main+1,f
   715  024D  2A4A               	goto	u327
   716  024E  0BDA               	decfsz	??_main+2,f
   717  024F  2A4A               	goto	u327
   718  0250                     l1060:
   719                           
   720                           ;main.c: 88:     RCSTAbits.CREN = 1;
   721  0250  120A  118A  2040  120A  118A  	fcall	_menu
   722  0255  2A42               	goto	l1058
   723  0256  120A  118A  280C   	ljmp	start
   724  0259                     __end_of_main:
   725                           
   726                           	psect	text1
   727  020F                     __ptext1:	
   728 ;; *************** function _setup *****************
   729 ;; Defined at:
   730 ;;		line 96 in file "main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         0       0       0       0       0
   748 ;;Total ram usage:        0 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _setup
   760  020F                     _setup:
   761  020F                     l744:	
   762                           ;incstack = 0
   763                           ; Regs used in _setup: [wreg+status,2]
   764                           
   765                           
   766                           ;main.c: 98: 
   767  020F  1683               	bsf	3,5	;RP0=1, select bank3
   768  0210  1703               	bsf	3,6	;RP1=1, select bank3
   769  0211  0188               	clrf	8	;volatile
   770                           
   771                           ;main.c: 99: void menu(void){
   772  0212  0189               	clrf	9	;volatile
   773                           
   774                           ;main.c: 101:      envio_caract(txt);
   775  0213  1683               	bsf	3,5	;RP0=1, select bank1
   776  0214  1303               	bcf	3,6	;RP1=0, select bank1
   777  0215  0185               	clrf	5	;volatile
   778                           
   779                           ;main.c: 102:      TXREG = '\r';
   780  0216  0186               	clrf	6	;volatile
   781                           
   782                           ;main.c: 104:      TXREG = '\r';
   783  0217  1283               	bcf	3,5	;RP0=0, select bank0
   784  0218  1303               	bcf	3,6	;RP1=0, select bank0
   785  0219  0185               	clrf	5	;volatile
   786                           
   787                           ;main.c: 105:      envio_caract(txt2);
   788  021A  0186               	clrf	6	;volatile
   789                           
   790                           ;main.c: 106:      TXREG = '\r';
   791  021B  0187               	clrf	7	;volatile
   792                           
   793                           ;main.c: 107:      envio_caract(txt3);
   794  021C  0188               	clrf	8	;volatile
